[*] 1/15/2024 11:30:34 AM - Starting HardeningKitty
[*] 1/15/2024 11:30:34 AM - Getting machine information
[*] Hostname: DESKTOP-5PBTKLG
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/28/2023 21:51:51
[*] Last Boot Time: 01/15/2024 11:04:52
[*] Uptime: 00:25:42.0963305
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/15/2024 11:30:35 AM - Getting user information
[*] Username: DESKTOP-5PBTKLG\user
[*] Is Admin: True
[*] 1/15/2024 11:30:36 AM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, 24, Account policy set
ID 18.9.32.6.3, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab, DCSettingIndex, Registry value created/modified
ID 18.9.32.6.4, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\abfc2519-3608-4c2a-94ea-171b0ed546ab, ACSettingIndex, Registry value created/modified
ID 18.9.32.6.5, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51, DCSettingIndex, Registry key created
ID 18.9.32.6.5, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51, DCSettingIndex, Registry value created/modified
ID 18.9.32.6.6, HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51, ACSettingIndex, Registry value created/modified
ID 18.9.34.1, HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services, fAllowUnsolicited, Registry value created/modified
ID 18.9.34.2, HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services, fAllowToGetHelp, Registry value created/modified
ID 18.9.35.1, HKLM:\Software\Policies\Microsoft\Windows NT\Rpc, EnableAuthEpResolution, Registry key created
ID 18.9.35.1, HKLM:\Software\Policies\Microsoft\Windows NT\Rpc, EnableAuthEpResolution, Registry value created/modified
ID 18.9.35.2, HKLM:\Software\Policies\Microsoft\Windows NT\Rpc, RestrictRemoteClients, Registry value created/modified
ID 18.9.46.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy, DisableQueryRemoteServer, Registry key created
ID 18.9.46.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy, DisableQueryRemoteServer, Registry value created/modified
ID 18.9.46.11.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d}, ScenarioExecutionEnabled, Registry key created
ID 18.9.46.11.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d}, ScenarioExecutionEnabled, Registry value created/modified
ID 18.9.48.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AdvertisingInfo, DisabledByGroupPolicy, Registry key created
ID 18.9.48.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AdvertisingInfo, DisabledByGroupPolicy, Registry value created/modified
ID 18.9.50.1.1, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpClient, Enabled, Registry key created
ID 18.9.50.1.1, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpClient, Enabled, Registry value created/modified
ID 18.9.50.1.2, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpServer, Enabled, Registry key created
ID 18.9.50.1.2, HKLM:\Software\Policies\Microsoft\W32time\TimeProviders\NtpServer, Enabled, Registry value created/modified
[*] 1/15/2024 11:31:13 AM - Starting Category Administrative Templates: Windows Components
ID 18.10.3.1, HKLM:\Software\Policies\Microsoft\Windows\CurrentVersion\AppModel\StateManager, AllowSharedLocalAppData, Registry key created
ID 18.10.3.1, HKLM:\Software\Policies\Microsoft\Windows\CurrentVersion\AppModel\StateManager, AllowSharedLocalAppData, Registry value created/modified
ID 18.10.3.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Appx, BlockNonAdminUserInstall, Registry value created/modified
ID 18.10.4.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy, LetAppsActivateWithVoiceAboveLock, Registry key created
ID 18.10.4.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy, LetAppsActivateWithVoiceAboveLock, Registry value created/modified
ID 18.10.5.1, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System, MSAOptional, Registry value created/modified
ID 18.10.5.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, BlockHostedAppAccessWinRT, Registry value created/modified
ID 18.10.7.1, HKLM:\Software\Policies\Microsoft\Windows\Explorer, NoAutoplayfornonVolume, Registry value created/modified
ID 18.10.7.2, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoAutorun, Registry value created/modified
ID 18.10.7.3, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer, NoDriveTypeAutoRun, Registry value created/modified
ID 18.10.8.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures, EnhancedAntiSpoofing, Registry key created
ID 18.10.8.1.1, HKLM:\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures, EnhancedAntiSpoofing, Registry value created/modified
ID 18.10.9.1.1, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVDiscoveryVolumeType, Registry key created
ID 18.10.9.1.1, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVDiscoveryVolumeType, Registry value created/modified
ID 18.10.9.1.2, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVRecovery, Registry value created/modified
ID 18.10.9.1.3, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVManageDRA, Registry value created/modified
ID 18.10.9.1.4, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVRecoveryPassword, Registry value created/modified
ID 18.10.9.1.5, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVRecoveryKey, Registry value created/modified
ID 18.10.9.1.6, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVHideRecoveryPage, Registry value created/modified
ID 18.10.9.1.7, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.1.8, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVActiveDirectoryInfoToStore, Registry value created/modified
ID 18.10.9.1.9, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVRequireActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.1.10, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVHardwareEncryption, Registry value created/modified
ID 18.10.9.1.11, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVPassphrase, Registry value created/modified
ID 18.10.9.1.12, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVAllowUserCert, Registry value created/modified
ID 18.10.9.1.13, HKLM:\SOFTWARE\Policies\Microsoft\FVE, FDVEnforceUserCert, Registry value created/modified
ID 18.10.9.2.1, HKLM:\Software\Policies\Microsoft\FVE, UseEnhancedPin, Registry value created/modified
ID 18.10.9.2.2, HKLM:\Software\Policies\Microsoft\FVE, OSAllowSecureBootForIntegrity, Registry value created/modified
ID 18.10.9.2.3, HKLM:\Software\Policies\Microsoft\FVE, OSRecovery, Registry value created/modified
ID 18.10.9.2.4, HKLM:\Software\Policies\Microsoft\FVE, OSManageDRA, Registry value created/modified
ID 18.10.9.2.5, HKLM:\Software\Policies\Microsoft\FVE, OSRecoveryPassword, Registry value created/modified
ID 18.10.9.2.6, HKLM:\Software\Policies\Microsoft\FVE, OSRecoveryKey, Registry value created/modified
ID 18.10.9.2.7, HKLM:\Software\Policies\Microsoft\FVE, OSHideRecoveryPage, Registry value created/modified
ID 18.10.9.2.8, HKLM:\Software\Policies\Microsoft\FVE, OSActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.2.9, HKLM:\Software\Policies\Microsoft\FVE, OSActiveDirectoryInfoToStore, Registry value created/modified
ID 18.10.9.2.10, HKLM:\Software\Policies\Microsoft\FVE, OSRequireActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.2.11, HKLM:\Software\Policies\Microsoft\FVE, OSAllowedHardwareEncryptionAlgorithms, Registry value created/modified
ID 18.10.9.2.12, HKLM:\Software\Policies\Microsoft\FVE, OSPassphrase, Registry value created/modified
ID 18.10.9.2.13, HKLM:\Software\Policies\Microsoft\FVE, UseAdvancedStartup, Registry value created/modified
ID 18.10.9.2.14, HKLM:\Software\Policies\Microsoft\FVE, EnableBDEWithNoTPM, Registry value created/modified
ID 18.10.9.3.1, HKLM:\Software\Policies\Microsoft\FVE, RDVDiscoveryVolumeType, Registry value created/modified
ID 18.10.9.3.2, HKLM:\Software\Policies\Microsoft\FVE, RDVRecovery, Registry value created/modified
ID 18.10.9.3.3, HKLM:\Software\Policies\Microsoft\FVE, RDVManageDRA, Registry value created/modified
ID 18.10.9.3.4, HKLM:\Software\Policies\Microsoft\FVE, RDVRecoveryPassword, Registry value created/modified
ID 18.10.9.3.5, HKLM:\Software\Policies\Microsoft\FVE, RDVRecoveryKey, Registry value created/modified
ID 18.10.9.3.6, HKLM:\Software\Policies\Microsoft\FVE, RDVHideRecoveryPage, Registry value created/modified
ID 18.10.9.3.7, HKLM:\Software\Policies\Microsoft\FVE, RDVActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.3.8, HKLM:\Software\Policies\Microsoft\FVE, RDVActiveDirectoryInfoToStore, Registry value created/modified
ID 18.10.9.3.9, HKLM:\Software\Policies\Microsoft\FVE, RDVRequireActiveDirectoryBackup, Registry value created/modified
ID 18.10.9.3.10, HKLM:\Software\Policies\Microsoft\FVE, RDVHardwareEncryption, Registry value created/modified
ID 18.10.9.3.11, HKLM:\Software\Policies\Microsoft\FVE, RDVPassphrase, Registry value created/modified
ID 18.10.9.3.12, HKLM:\Software\Policies\Microsoft\FVE, RDVAllowUserCert, Registry value created/modified
ID 18.10.9.3.13, HKLM:\Software\Policies\Microsoft\FVE, RDVEnforceUserCert, Registry value created/modified
ID 18.10.9.3.14, HKLM:\System\CurrentControlSet\Policies\Microsoft\FVE, RDVDenyWriteAccess, Registry key created
ID 18.10.9.3.14, HKLM:\System\CurrentControlSet\Policies\Microsoft\FVE, RDVDenyWriteAccess, Registry value created/modified
ID 18.10.9.3.15, HKLM:\Software\Policies\Microsoft\FVE, RDVDenyCrossOrg, Registry value created/modified
ID 18.10.9.4, HKLM:\Software\Policies\Microsoft\FVE, DisableExternalDMAUnderLock, Registry value created/modified
ID 18.10.10.1, HKLM:\SOFTWARE\Policies\Microsoft\Camera, AllowCamera, Registry key created
ID 18.10.10.1, HKLM:\SOFTWARE\Policies\Microsoft\Camera, AllowCamera, Registry value created/modified
ID 18.10.12.1, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableConsumerAccountStateContent, Registry key created
ID 18.10.12.1, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableConsumerAccountStateContent, Registry value created/modified
ID 18.10.12.2, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableCloudOptimizedContent, Registry value created/modified
ID 18.10.12.3, HKLM:\Software\Policies\Microsoft\Windows\CloudContent, DisableWindowsConsumerFeatures, Registry value created/modified
ID 18.10.13.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Connect, RequirePinForPairing, Registry key created
ID 18.10.13.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Connect, RequirePinForPairing, Registry value created/modified
ID 18.10.14.1, HKLM:\Software\Policies\Microsoft\Windows\CredUI, DisablePasswordReveal, Registry key created
ID 18.10.14.1, HKLM:\Software\Policies\Microsoft\Windows\CredUI, DisablePasswordReveal, Registry value created/modified
ID 18.10.14.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI, EnumerateAdministrators, Registry key created
ID 18.10.14.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI, EnumerateAdministrators, Registry value created/modified
ID 18.10.14.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, NoLocalPasswordResetQuestions, Registry value created/modified
ID 18.10.15.1, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, AllowTelemetry, Registry value created/modified
ID 18.10.15.2, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, DisableEnterpriseAuthProxy, Registry value created/modified
ID 18.10.15.3, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, DisableOneSettingsDownloads, Registry value created/modified
ID 18.10.15.4, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, DoNotShowFeedbackNotifications, Registry value created/modified
ID 18.10.15.5, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, EnableOneSettingsAuditing, Registry value created/modified
ID 18.10.15.6, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, LimitDiagnosticLogCollection, Registry value created/modified
ID 18.10.15.7, HKLM:\Software\Policies\Microsoft\Windows\DataCollection, LimitDumpCollection, Registry value created/modified
ID 18.10.15.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows\PreviewBuilds, AllowBuildPreview, Registry key created
ID 18.10.15.8, HKLM:\SOFTWARE\Policies\Microsoft\Windows\PreviewBuilds, AllowBuildPreview, Registry value created/modified
ID 18.10.16.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization, DODownloadMode, Registry key created
ID 18.10.16.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization, DODownloadMode, Registry value created/modified
ID 18.10.17.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller, EnableAppInstaller, Registry key created
ID 18.10.17.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller, EnableAppInstaller, Registry value created/modified
ID 18.10.17.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller, EnableExperimentalFeatures, Registry value created/modified
ID 18.10.17.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller, EnableHashOverride, Registry value created/modified
ID 18.10.17.4, HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller, EnableMSAppInstallerProtocol, Registry value created/modified
ID 18.10.26.1.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application, Retention, Registry key created
ID 18.10.26.1.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application, Retention, Registry value created/modified
ID 18.10.26.1.2, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application, MaxSize, Registry value created/modified
ID 18.10.26.2.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security, Retention, Registry key created
ID 18.10.26.2.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security, Retention, Registry value created/modified
ID 18.10.26.2.2, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security, MaxSize, Registry value created/modified
ID 18.10.26.3.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Setup, Retention, Registry key created
ID 18.10.26.3.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Setup, Retention, Registry value created/modified
ID 18.10.26.3.2, HKLM:\Software\Policies\Microsoft\Windows\EventLog\Setup, MaxSize, Registry value created/modified
ID 18.10.26.4.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\System, Retention, Registry key created
ID 18.10.26.4.1, HKLM:\Software\Policies\Microsoft\Windows\EventLog\System, Retention, Registry value created/modified
ID 18.10.26.4.2, HKLM:\Software\Policies\Microsoft\Windows\EventLog\System, MaxSize, Registry value created/modified
ID 18.10.29.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer, NoDataExecutionPrevention, Registry value created/modified
ID 18.10.29.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer, NoHeapTerminationOnCorruption, Registry value created/modified
ID 18.10.29.4, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer, PreXPSP2ShellProtocolBehavior, Registry value created/modified
ID 18.10.33.1, HKLM:\Software\Policies\Microsoft\Windows\HomeGroup, DisableHomeGroup, Registry key created
ID 18.10.33.1, HKLM:\Software\Policies\Microsoft\Windows\HomeGroup, DisableHomeGroup, Registry value created/modified
ID 18.10.35.1, HKLM:\Software\Policies\Microsoft\Internet Explorer\Main, NotifyDisableIEOptions, Registry key created
ID 18.10.35.1, HKLM:\Software\Policies\Microsoft\Internet Explorer\Main, NotifyDisableIEOptions, Registry value created/modified
ID 18.10.37.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors, DisableLocation, Registry key created
ID 18.10.37.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors, DisableLocation, Registry value created/modified
ID 18.10.41.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Messaging, AllowMessageSync, Registry key created
ID 18.10.41.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows\Messaging, AllowMessageSync, Registry value created/modified
ID 18.10.42.1, HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftAccount, DisableUserAuth, Registry key created
ID 18.10.42.1, HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftAccount, DisableUserAuth, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Microsoft Defender Antivirus
ID 18.10.43.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet, LocalSettingOverrideSpynetReporting, Registry key created
ID 18.10.43.5.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet, LocalSettingOverrideSpynetReporting, Registry value created/modified
ID 18.10.43.5.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet, SpynetReporting, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Microsoft Defender Exploit Guard
ID 18.10.43.6.1.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR, ExploitGuard_ASR_Rules, Registry key created
ID 18.10.43.6.1.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR, ExploitGuard_ASR_Rules, Registry value created/modified
ID 18.10.43.6.1.2.1.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, d4f940ab-401b-4efc-aadc-ad5f3c50688a, Registry key created
ID 18.10.43.6.1.2.1.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, d4f940ab-401b-4efc-aadc-ad5f3c50688a, Registry value created/modified
ID 18.10.43.6.1.2.1.2, ASR: Block all Office applications from creating child processes, d4f940ab-401b-4efc-aadc-ad5f3c50688a, ASR rule added to list
ID 18.10.43.6.1.2.2.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 3b576869-a4ec-4529-8536-b80a7769e899, Registry value created/modified
ID 18.10.43.6.1.2.2.2, ASR: Block Office applications from creating executable content, 3b576869-a4ec-4529-8536-b80a7769e899, ASR rule added to list
ID 18.10.43.6.1.2.3.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 5beb7efe-fd9a-4556-801d-275e5ffc04cc, Registry value created/modified
ID 18.10.43.6.1.2.3.2, ASR: Block execution of potentially obfuscated scripts, 5beb7efe-fd9a-4556-801d-275e5ffc04cc, ASR rule added to list
ID 18.10.43.6.1.2.4.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84, Registry value created/modified
ID 18.10.43.6.1.2.4.2, ASR: Block Office applications from injecting code into other processes, 75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84, ASR rule added to list
ID 18.10.43.6.1.2.5.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c, Registry value created/modified
ID 18.10.43.6.1.2.5.2, ASR: Block Adobe Reader from creating child processes, 7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c, ASR rule added to list
ID 18.10.43.6.1.2.6.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 92e97fa1-2edf-4476-bdd6-9dd0b4dddc7b, Registry value created/modified
ID 18.10.43.6.1.2.6.2, ASR: Block Win32 API calls from Office macros, 92e97fa1-2edf-4476-bdd6-9dd0b4dddc7b, ASR rule added to list
ID 18.10.43.6.1.2.7.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2, Registry value created/modified
ID 18.10.43.6.1.2.7.2, ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe), 9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2, ASR rule added to list
ID 18.10.43.6.1.2.8.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4, Registry value created/modified
ID 18.10.43.6.1.2.8.2, ASR: Block untrusted and unsigned processes that run from USB, b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4, ASR rule added to list
ID 18.10.43.6.1.2.9.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, be9ba2d9-53ea-4cdc-84e5-9b1eeee46550, Registry value created/modified
ID 18.10.43.6.1.2.9.2, ASR: Block executable content from email client and webmail, be9ba2d9-53ea-4cdc-84e5-9b1eeee46550, ASR rule added to list
ID 18.10.43.6.1.2.10.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, d3e037e1-3eb8-44c8-a917-57927947596d, Registry value created/modified
ID 18.10.43.6.1.2.10.2, ASR: Block JavaScript or VBScript from launching downloaded executable content, d3e037e1-3eb8-44c8-a917-57927947596d, ASR rule added to list
ID 18.10.43.6.1.2.11.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 26190899-1602-49e8-8b27-eb1d0a1ce869, Registry value created/modified
ID 18.10.43.6.1.2.11.2, ASR: Block Office communication application from creating child processes, 26190899-1602-49e8-8b27-eb1d0a1ce869, ASR rule added to list
ID 18.10.43.6.1.2.12.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, e6db77e5-3df2-4cf1-b95a-636979351e5b, Registry value created/modified
ID 18.10.43.6.1.2.12.2, ASR: Block persistence through WMI event subscription, e6db77e5-3df2-4cf1-b95a-636979351e5b, ASR rule added to list
ID 18.10.43.6.1.2.13.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules, 56a863a9-875e-4185-98a7-b882c64b5ce5, Registry value created/modified
ID 18.10.43.6.1.2.13.1, ASR: Block abuse of exploited vulnerable signed drivers, 56a863a9-875e-4185-98a7-b882c64b5ce5, ASR rule added to list
ID 18.10.43.6.3.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection, EnableNetworkProtection, Registry key created
ID 18.10.43.6.3.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection, EnableNetworkProtection, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Microsoft Defender Antivirus
ID 18.10.43.7.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine, EnableFileHashComputation, Registry key created
ID 18.10.43.7.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine, EnableFileHashComputation, Registry value created/modified
ID 18.10.43.10.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection, DisableIOAVProtection, Registry key created
ID 18.10.43.10.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection, DisableIOAVProtection, Registry value created/modified
ID 18.10.43.10.2, HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection, DisableRealtimeMonitoring, Registry value created/modified
ID 18.10.43.10.3, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection, DisableBehaviorMonitoring, Registry value created/modified
ID 18.10.43.10.4, HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection, DisableScriptScanning, Registry value created/modified
ID 18.10.43.12.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting, DisableGenericRePorts, Registry key created
ID 18.10.43.12.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting, DisableGenericRePorts, Registry value created/modified
ID 18.10.43.13.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Scan, DisableRemovableDriveScanning, Registry key created
ID 18.10.43.13.1, HKLM:\Software\Policies\Microsoft\Windows Defender\Scan, DisableRemovableDriveScanning, Registry value created/modified
ID 18.10.43.13.2, HKLM:\Software\Policies\Microsoft\Windows Defender\Scan, DisableEmailScanning, Registry value created/modified
ID 18.10.43.15, HKLM:\Software\Policies\Microsoft\Windows Defender, PUAProtection, Registry value created/modified
ID 18.10.43.16, HKLM:\Software\Policies\Microsoft\Windows Defender, DisableAntiSpyware, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Microsoft Defender Application Guard
ID 18.10.44.1, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AuditApplicationGuard, Registry key created
ID 18.10.44.1, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AuditApplicationGuard, Registry value created/modified
ID 18.10.44.2, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AllowCameraMicrophoneRedirection, Registry value created/modified
ID 18.10.44.3, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AllowPersistence, Registry value created/modified
ID 18.10.44.4, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, SaveFilesToHost, Registry value created/modified
ID 18.10.44.5, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AppHVSIClipboardSettings, Registry value created/modified
ID 18.10.44.6, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AllowAppHVSI_ProviderSet, Registry value created/modified
[*] 1/15/2024 11:31:14 AM - Starting Category Administrative Templates: Windows Components
ID 18.10.50.1, HKLM:\Software\Policies\Microsoft\Windows\Windows Feeds, EnableFeeds, Registry key created
ID 18.10.50.1, HKLM:\Software\Policies\Microsoft\Windows\Windows Feeds, EnableFeeds, Registry value created/modified
ID 18.10.51.1, HKLM:\Software\Policies\Microsoft\Windows\OneDrive, DisableFileSyncNGSC, Registry key created
ID 18.10.51.1, HKLM:\Software\Policies\Microsoft\Windows\OneDrive, DisableFileSyncNGSC, Registry value created/modified
ID 18.10.56.1, HKLM:\SOFTWARE\Policies\Microsoft\PushToInstall, DisablePushToInstall, Registry key created
ID 18.10.56.1, HKLM:\SOFTWARE\Policies\Microsoft\PushToInstall, DisablePushToInstall, Registry value created/modified
ID 18.10.57.2.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, DisablePasswordSaving, Registry value created/modified
ID 18.10.57.3.2.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDenyTSConnections, Registry value created/modified
ID 18.10.57.3.3.1, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, EnableUiaRedirection, Registry value created/modified
ID 18.10.57.3.3.2, HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services, fDisableCcm, Registry value created/modified
